scenario,date,region,2015,2020,2025,2030,2035,2040,2045,2050,Units
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,CA,39000,39900,41100,42600,44100,45600,47000,48400,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,CO,5450,5850,6190,6460,6660,6870,7050,7230,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,CT,3590,3580,3630,3750,3870,4000,4110,4220,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,DC,675,714,745,778,808,838,865,892,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,DE,941,987,1030,1070,1110,1140,1170,1200,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,FL,20200,21900,23300,24300,25100,25900,26600,27300,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,GA,10200,10700,11200,11600,11900,12300,12500,12800,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,HI,1420,1420,1420,1460,1500,1550,1580,1620,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,IA,3120,3180,3260,3350,3430,3510,3580,3640,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,ID,1650,1820,1960,2040,2100,2150,2190,2240,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,IL,12900,12700,12800,13100,13600,14000,14400,14700,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,IN,6610,6760,6950,7180,7390,7590,7770,7940,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,KS,2910,2920,2960,3040,3130,3210,3280,3350,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,KY,4430,4500,4600,4720,4830,4940,5030,5110,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,LA,4670,4650,4680,4800,4930,5060,5170,5280,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,MA,6800,6980,7220,7490,7760,8020,8250,8490,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,MD,5990,6090,6240,6460,6680,6900,7100,7290,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,ME,1330,1350,1370,1400,1430,1450,1470,1490,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,MI,9930,10000,10300,10600,10900,11200,11500,11700,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,MN,5480,5700,5900,6100,6270,6440,6580,6720,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,MO,6070,6170,6300,6490,6680,6860,7020,7170,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,MS,2990,2990,3010,3070,3140,3200,3250,3290,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,MT,1030,1080,1120,1150,1170,1200,1210,1230,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,NC,10000,10600,11100,11500,11800,12100,12300,12600,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,ND,754,770,794,816,834,852,866,881,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,NE,1890,1950,2010,2080,2140,2190,2240,2290,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,NH,1340,1370,1400,1440,1480,1510,1540,1560,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,NJ,8870,8960,9170,9480,9810,10100,10400,10700,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,NM,2090,2100,2140,2200,2260,2320,2370,2420,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,NV,2870,3150,3400,3570,3690,3810,3920,4020,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,NY,19700,19500,19700,20200,20900,21600,22200,22800,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,OH,11600,11800,12000,12400,12800,13200,13500,13800,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,OK,3910,3970,4050,4160,4270,4380,4470,4560,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,OR,4020,4280,4480,4650,4790,4930,5050,5170,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,PA,12800,12900,13100,13500,13900,14300,14600,15000,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,RI,1060,1060,1080,1120,1160,1200,1230,1260,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,SC,4890,5200,5470,5670,5820,5970,6100,6220,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,SD,854,899,936,965,984,1000,1020,1030,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,TN,6590,6890,7170,7420,7610,7810,7980,8140,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,TX,27500,29400,31100,32400,33500,34500,35400,36300,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,USA,321000,331000,343000,355000,366000,376000,386000,395000,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,UT,2980,3270,3500,3670,3780,3900,4000,4100,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,VA,8360,8630,8910,9210,9490,9760,9990,10200,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,VT,625,628,637,649,658,667,673,678,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,WA,7160,7750,8210,8570,8840,9110,9350,9580,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,WI,5760,5860,6000,6170,6330,6490,6620,6740,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,WV,1840,1790,1780,1800,1840,1870,1890,1920,thous
GLIMPSE1.2-damage_all_15pct,date=2025-12-3T13:27:59-04:00,WY,586,577,582,596,610,625,636,648,thous
